feature_1,feature_2,feature_3,feature_4,feature_5
C,J,Z,15,9
A,R,Z,4,7
B,S,Y,11,9
C,I,Z,5,7
E,Q,Z,12,7
A,G,Y,7,8
B,Z,Z,10,6
C,P,Y,10,6
C,U,Z,2,8
D,P,Z,7,4
C,O,Y,1,7
B,Q,Z,18,5
B,Y,Y,6,5
B,Q,Z,10,2
A,X,Z,6,8
B,W,Z,6,1
C,H,Z,18,4
E,H,Y,12,6
D,S,Z,17,6
E,W,Y,10,5
E,X,Z,17,8
C,T,Y,5,3
E,J,Y,13,1
A,F,Z,17,8
C,K,Y,17,6
A,K,Z,11,6
E,H,Y,18,7
B,V,Y,10,6
E,R,Y,2,8
E,F,Y,12,6
B,J,Y,1,6
E,G,Y,6,4
A,Q,Y,10,4
B,J,Y,3,9
D,K,Z,18,7
C,Z,Z,4,4
B,P,Y,18,2
C,M,Z,7,1
A,S,Y,11,2
B,S,Y,20,5
C,Z,Y,7,4
E,M,Z,14,2
C,Z,Z,11,3
A,G,Z,8,2
D,H,Y,3,8
D,K,Y,7,7
D,H,Z,6,9
C,J,Y,7,2
A,J,Y,15,6
D,T,Y,2,9
E,H,Y,16,1
B,I,Z,6,7
C,M,Y,15,3
A,N,Y,19,5
E,Y,Y,14,1
E,J,Z,12,10
A,G,Z,11,7
D,S,Z,12,10
B,Z,Z,15,1
C,O,Z,19,8
D,P,Z,12,9
A,S,Z,2,10
E,G,Z,6,4
B,R,Y,19,4
D,G,Y,5,10
A,S,Y,5,2
E,Q,Z,13,10
E,Q,Z,7,7
B,Y,Z,6,10
A,I,Z,12,5
A,Q,Z,17,8
B,P,Y,18,4
A,H,Y,5,2
B,R,Y,8,7
D,H,Y,20,3
A,T,Y,6,4
B,I,Y,15,9
B,F,Z,2,8
D,W,Z,3,2
E,T,Y,12,5
C,O,Z,12,4
D,U,Y,6,5
B,M,Y,14,10
E,S,Y,5,1
E,V,Y,11,2
D,H,Z,11,1
D,Z,Y,15,7
A,O,Z,8,7
E,U,Y,7,6
C,X,Y,20,3
A,J,Z,4,5
A,P,Z,19,9
C,R,Y,20,9
E,I,Z,2,2
B,J,Y,11,9
C,X,Y,15,10
E,Q,Z,15,9
B,P,Z,4,4
C,O,Y,17,2
B,L,Y,2,10
C,G,Z,18,2
C,V,Y,10,8
B,Z,Y,16,8
E,S,Z,18,6
E,W,Y,1,10
C,I,Z,10,7
E,M,Z,5,4
A,M,Z,5,10
E,O,Y,13,2
A,P,Y,13,8
E,W,Z,2,10
C,I,Y,6,7
D,W,Z,10,9
D,S,Z,15,10
C,U,Z,20,4
C,T,Y,16,10
D,L,Y,13,8
C,Y,Y,12,5
C,Y,Y,10,4
A,W,Y,20,5
E,M,Y,8,9
A,I,Z,12,4
D,S,Y,17,10
C,M,Y,5,3
E,J,Y,2,1
C,M,Z,3,9
B,W,Y,8,3
C,X,Y,18,6
E,R,Z,8,7
A,G,Z,14,4
D,G,Z,19,1
A,U,Z,20,8
C,S,Z,6,1
D,R,Y,16,3
E,S,Y,12,9
A,T,Z,17,7
E,G,Y,19,6
E,X,Y,11,1
E,F,Z,2,8
C,I,Z,20,3
B,U,Z,5,4
C,V,Z,2,6
D,F,Y,7,3
D,M,Z,3,3
A,G,Y,11,8
D,P,Y,13,2
D,N,Y,7,9
B,G,Y,1,8
C,H,Y,18,9
A,I,Y,11,10
E,U,Y,5,1
C,U,Y,4,10
A,R,Y,4,9
D,H,Y,17,4
B,G,Z,16,2
A,Y,Z,19,10
A,F,Z,10,5
A,N,Y,3,3
B,R,Z,14,10
C,I,Y,4,5
B,R,Z,7,7
C,Z,Y,11,1
C,R,Z,17,8
A,G,Z,10,3
D,I,Z,18,7
B,I,Z,5,2
B,T,Z,9,10
B,I,Z,10,2
E,W,Y,17,8
C,L,Z,15,3
B,Z,Y,7,10
E,X,Z,14,5
C,F,Y,13,4
B,F,Y,17,9
D,G,Z,3,1
C,W,Z,11,3
E,T,Y,15,3
E,Y,Z,20,4
D,O,Y,3,8
C,O,Y,4,5
B,Q,Y,2,1
D,O,Y,17,8
A,I,Z,7,9
A,H,Y,3,3
E,G,Z,17,3
A,S,Y,12,8
B,Q,Y,1,6
E,Q,Z,3,4
E,M,Z,8,3
C,H,Y,13,7
D,T,Z,1,10
E,T,Y,20,5
C,O,Y,20,5
E,P,Z,5,6
C,W,Y,13,6
D,F,Y,8,7
C,X,Y,2,7
C,Z,Z,16,10
D,O,Y,12,3
A,P,Y,14,10
A,X,Z,4,2
D,O,Y,16,8
B,H,Y,4,2
E,N,Y,12,6
B,W,Y,18,10
E,M,Y,14,10
D,R,Y,1,10
C,K,Y,20,10
D,U,Z,5,5
B,F,Z,4,8
C,K,Y,16,8
C,T,Y,8,6
C,N,Y,10,2
E,G,Y,17,3
C,I,Y,10,5
A,Y,Y,13,3
A,Z,Y,6,4
A,J,Z,16,7
D,W,Z,11,9
E,T,Z,13,10
B,V,Z,14,5
E,X,Z,11,7
B,N,Y,4,6
B,N,Z,16,3
E,X,Z,19,2
A,L,Y,9,1
B,V,Y,6,6
B,P,Y,3,8
C,L,Z,11,4
C,V,Y,19,9
B,I,Z,6,3
C,V,Z,4,10
C,K,Y,15,10
C,H,Y,14,9
B,N,Z,17,10
E,M,Y,18,5
A,Q,Z,2,1
B,K,Y,7,5
B,X,Y,5,6
E,V,Y,4,8
D,T,Y,12,2
A,Q,Y,11,4
B,K,Z,9,8
E,F,Y,7,4
C,M,Y,16,10
B,N,Z,11,10
E,Y,Y,13,10
B,K,Z,2,9
C,U,Y,1,5
D,I,Y,15,1
E,Q,Z,3,1
D,U,Z,20,7
D,T,Y,14,10
D,L,Z,6,4
E,Q,Z,20,8
B,U,Z,5,7
A,J,Z,4,6
A,M,Z,17,6
C,Q,Z,8,5
C,M,Z,16,5
E,L,Z,4,6
A,O,Y,10,2
